year,title,artist,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1925,Sweet Georgia Brown,Ben Bernie,False,0.722,0.434,2,-9.745,1,0.0697,0.991,0.9,0.191,0.776,72.891
1926,Horses - Take 2,George Olsen,False,0.889,0.266,3,-13.342,1,0.0674,0.982,0.534,0.0885,0.871,105.866
1927,My Blue Heaven,Gene Austin,False,0.376,0.26,3,-13.071,1,0.0451,0.981,0.843,0.166,0.413,69.378
1931,Minnie the Moocher (Theme Song),Cab Calloway,False,0.517,0.322,0,-12.694,1,0.124,0.848,0,0.71,0.451,97.001
1933,Stormy Weather,Ethel Waters,False,0.363,0.156,0,-13.588,1,0.0419,0.989,0,0.168,0.372,84.932
1934,The Very Thought of You,Ray Noble,False,0.466,0.0357,5,-20.632,0,0.039,0.994,0.853,0.0694,0.233,96.391
1935,Silent Night,Bing Crosby,False,0.223,0.137,8,-14.961,1,0.0334,0.964,0.401,0.123,0.219,87.576
1935,"Top Hat, White Tie and Tails",Fred Astaire,False,0.802,0.214,5,-13.302,0,0.276,0.931,0.0271,0.117,0.718,111.307
1936,Pennies From Heaven - Single Version,Bing Crosby,False,0.391,0.121,10,-14.757,1,0.0401,0.975,0.0155,0.357,0.327,129.105
1938,Jeepers Creepers,Paul Whiteman & His Orchestra,False,0.545,0.419,2,-14.036,1,0.866,0.975,0.000334,0.945,0.875,203.591
1939,If I Didn't Care,The Ink Spots,False,0.417,0.123,6,-16.572,0,0.0377,0.993,0.0125,0.143,0.18,137.444
1939,Over The Rainbow,Judy Garland,False,0.191,0.0461,8,-21.192,1,0.0415,0.907,0.000299,0.151,0.226,84.687
1941,Boogie Woogie Bugle Boy,The Andrews Sisters,False,0.64,0.479,7,-11.55,1,0.467,0.881,0.000171,0.0973,0.79,166.868
1942,White Christmas,Bing Crosby,False,0.311,0.197,9,-14.72,1,0.035,0.938,0.00105,0.191,0.208,87.296
1943,It Don't Mean a Thing (If It Ain't Got That Swing),Duke Ellington,False,0.871,0.416,0,-10.529,0,0.176,0.944,0.00105,0.142,0.617,107.088
1943,Stormy Weather,Lena Horne,False,0.441,0.123,1,-13.893,1,0.0386,0.976,8.49e-06,0.111,0.316,110.996
1943,That Ain't Right,Fats Waller,False,0.457,0.441,0,-7.118,1,0.173,0.986,0.000959,0.453,0.687,79.431
1944,Makin' Whoopee,Eddie Cantor,False,0.551,0.266,7,-9.671,0,0.076,0.984,0.16,0.331,0.477,126.617
1944,This Land is Your Land,Woody Guthrie,False,0.606,0.0977,3,-15.668,1,0.0451,0.962,0.00148,0.126,0.551,105.593
1944,Tiptoe Through The Tulips,Nick Lucas,False,0.56,0.239,7,-10.166,1,0.0639,0.995,0.0049,0.232,0.532,75.402
1945,The Trolley Song,Judy Garland,False,0.544,0.397,2,-12.147,1,0.0646,0.826,2.04e-05,0.128,0.816,144.15
1946,Five Minutes More,Frank Sinatra,False,0.67,0.0625,9,-20.393,1,0.0611,0.794,0,0.0762,0.569,142.894
1946,Prisoner of Love (with Russ Case & His Orchestra & Chorus),Perry Como,False,0.246,0.174,2,-12.901,1,0.0333,0.911,0.000359,0.119,0.191,80.938
1946,Puttin' on the Ritz,Fred Astaire,False,0.817,0.437,6,-14.623,1,0.113,0.901,0.1,0.144,0.787,107.094
1947,La Vie en rose,Édith Piaf,False,0.371,0.278,7,-8.596,0,0.0303,0.981,0,0.272,0.338,82.331
1948,Buttons And Bows,Dinah Shore,False,0.589,0.065,0,-15.9,1,0.109,0.926,0,0.19,0.839,178.75
1948,Paper Doll,The Mills Brothers,False,0.628,0.0858,1,-13.776,1,0.157,0.981,5.95e-05,0.141,0.458,167.795
1948,12th Street Rag,Pee Wee Hunt,False,0.66,0.55,10,-10.395,1,0.055,0.654,0.852,0.143,0.905,105.629
1949,Riders In the Sky,Vaughn Monroe,False,0.428,0.587,9,-5.039,1,0.0327,0.957,2.09e-05,0.19,0.336,126.574
1949,"Sing, Sing, Sing",Benny Goodman,False,0.62,0.67,2,-11.575,0,0.0591,0.853,0.896,0.156,0.295,113.492
1949,Some Enchanted Evening,Ezio Pinza,False,0.192,0.183,0,-17.83,1,0.0358,0.671,0.332,0.135,0.253,86.63
1950,Goodnight Irene,Gordon Jenkins & His Orchestra,False,0.335,0.255,5,-10.561,1,0.0277,0.843,0,0.26,0.556,141.158
1950,(Put Another Nickel In) Music! Music! Music!,Teresa Brewer,False,0.752,0.443,2,-14.392,1,0.0398,0.667,2.11e-05,0.154,0.919,99.136
1951,Too Young,Nat King Cole,False,0.21,0.213,8,-14.531,1,0.0307,0.805,8.43e-05,0.126,0.207,76.549
1951,Unforgettable,Nat King Cole,False,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094
1952,Blue Tango,Leroy Anderson,False,0.328,0.144,2,-21.882,1,0.0331,0.739,0.919,0.129,0.649,124.489
1952,Singin' In The Rain,Gene Kelly,False,0.354,0.241,5,-13.811,1,0.0334,0.889,0.000274,0.165,0.408,135.646
1953,Song From Moulin Rouge,Percy Faith & His Orchestra,False,0.205,0.355,7,-9.078,1,0.0319,0.927,0.133,0.199,0.164,82.729
1954,Little Things Mean a Lot,Kitty Kallen,False,0.325,0.162,8,-12.79,1,0.0457,0.837,0,0.106,0.356,84.183
1954,Mr. Sandman,The Chordettes,False,0.617,0.285,9,-13.657,1,0.053,0.812,0,0.069,0.626,108.512
1954,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,False,0.811,0.859,9,-6.317,1,0.168,0.205,3.73e-06,0.0761,0.784,90.686
1955,Cherry Pink And Apple Blossom White,Pérez Prado,False,0.51,0.344,3,-13.14,1,0.0454,0.517,0.754,0.107,0.707,118.274
1955,Tutti Frutti,Little Richard,False,0.555,0.658,5,-3.866,1,0.0541,0.793,0,0.118,0.937,184.835
1956,Heartbreak Hotel,Elvis Presley,False,0.696,0.21,4,-11.922,1,0.067,0.84,1.62e-06,0.107,0.717,93.543
1956,Hound Dog,Elvis Presley,False,0.494,0.756,0,-8.492,1,0.0499,0.733,0.00505,0.76,0.949,86.895
1956,Yakety Yak - 2007 Remaster,The Coasters,False,0.641,0.834,7,-7.831,1,0.242,0.626,0.000534,0.131,0.849,120.948
1957,All Shook Up,Elvis Presley,False,0.688,0.468,10,-12.503,1,0.15,0.89,0.000134,0.177,0.946,74.832
1957,Bye Bye Love,The Everly Brothers,False,0.547,0.523,9,-9.176,1,0.0572,0.724,0,0.103,0.89,169.598
1957,Jailhouse Rock,Elvis Presley,False,0.623,0.537,10,-10.014,0,0.0726,0.332,1.4e-05,0.0963,0.905,166.885
1957,Peggy Sue,Buddy Holly,False,0.676,0.424,9,-8.132,1,0.0329,0.947,0.000494,0.119,0.493,148.373
1957,You Send Me,Sam Cooke,False,0.566,0.264,4,-12.126,0,0.0294,0.876,0,0.122,0.456,95.941
1958,Johnny B. Goode,Chuck Berry,False,0.534,0.803,10,-9.129,1,0.0743,0.741,6.07e-05,0.307,0.969,167.983
1958,La Bamba,Los Lobos,False,0.506,0.764,0,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336
1958,"Sing, Sing, Sing - Remastered 1999",Louis Prima,False,0.741,0.304,7,-16.695,1,0.0916,0.342,0.00682,0.0967,0.485,107.209
1958,Splish Splash,Bobby Darin,False,0.645,0.943,0,-1.526,1,0.0393,0.385,0,0.37,0.965,147.768
1958,Tequila,The Champs,False,0.671,0.742,5,-9.912,1,0.0441,0.121,0.679,0.0601,0.897,89.748
1958,The Twist,Chubby Checker,False,0.571,0.618,4,-5.682,1,0.0371,0.18,2.69e-06,0.178,0.852,156.892
1958,Volare,Domenico Modugno,False,0.664,0.819,4,-9.698,1,0.0487,0.671,3.83e-06,0.0985,0.931,116.082
1959,Mack the Knife,Bobby Darin,False,0.549,0.529,3,-12.291,0,0.108,0.76,0,0.206,0.464,82.755
1959,Rhapsody in Blue,George Gershwin,False,0.305,0.184,9,-18.342,1,0.0409,0.969,0.781,0.132,0.0771,70.813
1959,"Shout, Pts. 1 & 2",The Isley Brothers,False,0.489,0.866,10,-7.433,1,0.0933,0.753,0,0.876,0.416,138.63
1959,The Battle Of New Orleans,Johnny Horton,False,0.704,0.743,9,-12.069,1,0.129,0.805,0,0.205,0.92,177.362
1960,Cathy's Clown (Single Version),The Everly Brothers,False,0.499,0.701,7,-6.128,1,0.0355,0.472,0,0.263,0.88,120.24
1960,Georgia on My Mind,Ray Charles,False,0.19,0.323,7,-12.405,1,0.0303,0.626,2.17e-06,0.176,0.281,94.34
1960,Hit the Road Jack,Ray Charles,False,0.598,0.571,8,-12.616,0,0.139,0.704,0,0.513,0.962,173.141
1960,O Sole Mio/It's Now Or Never - Live,Elvis Presley,False,0.37,0.346,4,-15.628,1,0.162,0.767,0.0136,0.164,0.429,143.201
1960,"The Theme from ""A Summer Place""",Percy Faith & His Orchestra,False,0.326,0.326,0,-15.144,1,0.0297,0.591,0.918,0.494,0.87,186.232
1961,Blue Moon - 45 Version,The Marcels,False,0.617,0.444,7,-10.133,1,0.0371,0.698,0,0.0999,0.913,127.699
1961,Peppermint Twist Pt. 1,Joey Dee & The Starliters,False,0.427,0.642,0,-12.143,1,0.116,0.295,0,0.847,0.774,197.836
1961,Stand By Me,Ben E. King,False,0.65,0.306,9,-9.443,1,0.0393,0.57,7.07e-06,0.0707,0.605,118.068
1961,Stranger on the Shore,Acker Bilk,False,0.265,0.379,10,-11.017,1,0.0312,0.293,0.808,0.207,0.322,72.89
1961,Tossin' And Turnin',Bobby Lewis,False,0.569,0.722,0,-8.914,1,0.0393,0.225,0,0.108,0.965,142.736
1962,Monster Mash,"Bobby ""Boris"" Pickett",False,0.541,0.504,11,-14.191,0,0.457,0.375,0,0.421,0.707,68.482
1962,Moon River (From Breakfast at Tiffany's) [Remastered],Audrey Hepburn,False,0.381,0.0251,10,-19.128,1,0.0327,0.935,0.00109,0.099,0.173,85.968
